$ date -R
Wed, 05 Aug 2020 08:50:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (7090/12257) Updating files:  58% (7110/12257) Updating files:  59% (7232/12257) Updating files:  60% (7355/12257) Updating files:  61% (7477/12257) Updating files:  62% (7600/12257) Updating files:  63% (7722/12257) Updating files:  64% (7845/12257) Updating files:  65% (7968/12257) Updating files:  66% (8090/12257) Updating files:  67% (8213/12257) Updating files:  68% (8335/12257) Updating files:  69% (8458/12257) Updating files:  70% (8580/12257) Updating files:  71% (8703/12257) Updating files:  72% (8826/12257) Updating files:  73% (8948/12257) Updating files:  74% (9071/12257) Updating files:  75% (9193/12257) Updating files:  76% (9316/12257) Updating files:  77% (9438/12257) Updating files:  78% (9561/12257) Updating files:  79% (9684/12257) Updating files:  80% (9806/12257) Updating files:  81% (9929/12257) Updating files:  82% (10051/12257) Updating files:  83% (10174/12257) Updating files:  84% (10296/12257) Updating files:  85% (10419/12257) Updating files:  86% (10542/12257) Updating files:  87% (10664/12257) Updating files:  88% (10787/12257) Updating files:  89% (10909/12257) Updating files:  90% (11032/12257) Updating files:  91% (11154/12257) Updating files:  92% (11277/12257) Updating files:  93% (11400/12257) Updating files:  94% (11522/12257) Updating files:  94% (11552/12257) Updating files:  95% (11645/12257) Updating files:  96% (11767/12257) Updating files:  97% (11890/12257) Updating files:  98% (12012/12257) Updating files:  99% (12135/12257) Updating files: 100% (12257/12257) Updating files: 100% (12257/12257), done.
HEAD is now at 145ff1ec090d Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (4f30a60aa784 Merge tag 'close-range-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge origin/master
Updating 145ff1ec090d..4f30a60aa784
Fast-forward
 .gitignore                                         |    1 +
 fs/xfs/libxfs/xfs_dir2_node.c      |  17 +-
 fs/xfs/libxfs/xfs_dquot_buf.c      |  25 +-
 fs/xfs/libxfs/xfs_format.h         |  36 +-
 fs/xfs/libxfs/xfs_ialloc.c         |  28 +-
 fs/xfs/libxfs/xfs_ialloc_btree.c   |   2 +-
 fs/xfs/libxfs/xfs_inode_buf.c      |  33 +-
 fs/xfs/libxfs/xfs_inode_buf.h      |   6 -
 fs/xfs/libxfs/xfs_inode_fork.c     |   6 +-
 fs/xfs/libxfs/xfs_quota_defs.h     |  31 +-
 fs/xfs/libxfs/xfs_refcount_btree.c |   6 +-
 fs/xfs/libxfs/xfs_rmap_btree.c     |  11 +-
 fs/xfs/libxfs/xfs_rtbitmap.c       |   2 +-
 fs/xfs/libxfs/xfs_shared.h         |   1 +
 fs/xfs/libxfs/xfs_trans_inode.c    | 110 +++--
 fs/xfs/libxfs/xfs_trans_space.h    |   2 +-
 fs/xfs/scrub/bmap.c                |  22 +-
 fs/xfs/scrub/dabtree.c             |   4 +-
 fs/xfs/scrub/quota.c               |  83 ++--
 fs/xfs/scrub/repair.c              |  10 +-
 fs/xfs/scrub/repair.h              |   4 +-
 fs/xfs/scrub/rtbitmap.c            |  47 ++
 fs/xfs/xfs_bmap_item.c             |   4 +-
 fs/xfs/xfs_bmap_util.c             |  18 +-
 fs/xfs/xfs_buf.c                   |  44 +-
 fs/xfs/xfs_buf.h                   |  48 +-
 fs/xfs/xfs_buf_item.c              | 422 +++++++++---------
 fs/xfs/xfs_buf_item.h              |   8 +-
 fs/xfs/xfs_buf_item_recover.c      |  14 +-
 fs/xfs/xfs_dquot.c                 | 415 ++++++++++--------
 fs/xfs/xfs_dquot.h                 | 129 ++++--
 fs/xfs/xfs_dquot_item.c            |  26 +-
 fs/xfs/xfs_dquot_item_recover.c    |  14 +-
 fs/xfs/xfs_extfree_item.c          |   6 +-
 fs/xfs/xfs_file.c                  |  28 +-
 fs/xfs/xfs_icache.c                | 376 +++++-----------
 fs/xfs/xfs_icache.h                |   5 +-
 fs/xfs/xfs_icreate_item.c          |   2 +-
 fs/xfs/xfs_inode.c                 | 698 ++++++++++++++----------------
 fs/xfs/xfs_inode.h                 |   5 +-
 fs/xfs/xfs_inode_item.c            | 308 ++++++-------
 fs/xfs/xfs_inode_item.h            |  24 +-
 fs/xfs/xfs_inode_item_recover.c    |   2 +-
 fs/xfs/xfs_ioctl.c                 |  14 +-
 fs/xfs/xfs_iomap.c                 |  42 +-
 fs/xfs/xfs_linux.h                 |   4 -
 fs/xfs/xfs_log.c                   |   9 +-
 fs/xfs/xfs_log_cil.c               |   3 +-
 fs/xfs/xfs_log_priv.h              |   4 +-
 fs/xfs/xfs_log_recover.c           |   5 +-
 fs/xfs/xfs_mount.c                 |  15 +-
 fs/xfs/xfs_mount.h                 |   1 -
 fs/xfs/xfs_qm.c                    | 189 ++++----
 fs/xfs/xfs_qm.h                    | 106 ++---
 fs/xfs/xfs_qm_bhv.c                |  22 +-
 fs/xfs/xfs_qm_syscalls.c           | 250 +++++------
 fs/xfs/xfs_quota.h                 |  19 +-
 fs/xfs/xfs_quotaops.c              |  26 +-
 fs/xfs/xfs_refcount_item.c         |   5 +-
 fs/xfs/xfs_reflink.c               | 355 +++++++--------
 fs/xfs/xfs_reflink.h               |   2 -
 fs/xfs/xfs_rmap_item.c             |   5 +-
 fs/xfs/xfs_super.c                 |  19 +-
 fs/xfs/xfs_trace.h                 | 228 +++++++---
 fs/xfs/xfs_trans.c                 |  23 +-
 fs/xfs/xfs_trans.h                 |   5 -
 fs/xfs/xfs_trans_ail.c             |  26 +-
 fs/xfs/xfs_trans_buf.c             |  15 +-
 fs/xfs/xfs_trans_dquot.c           | 375 ++++++++--------
 86 files changed, 3250 insertions(+), 2929 deletions(-)
Merging zonefs/for-next (2f4b7462d2fa zonefs: update documentation to reflect zone size vs capacity)
$ git merge zonefs/for-next
Auto-merging include/linux/blkdev.h
Auto-merging fs/zonefs/super.c
Auto-merging drivers/nvme/host/tcp.c
Auto-merging drivers/nvme/host/pci.c
Auto-merging drivers/nvme/host/nvme.h
Auto-merging drivers/nvme/host/core.c
CONFLICT (content): Merge conflict in drivers/nvme/host/core.c
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/raid10.c
Auto-merging drivers/md/md.h
Auto-merging drivers/md/md.c
Resolved 'drivers/nvme/host/core.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3f1fa4af6fd9] Merge remote-tracking branch 'zonefs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-block |  18 ++
 Documentation/block/queue-sysfs.rst   |  14 ++
 Documentation/filesystems/zonefs.rst  |  22 +--
 block/Kconfig                         |   5 +-
 block/blk-sysfs.c                     |  27 +++
 block/blk-zoned.c                     |   1 +
 drivers/block/null_blk.h              |   1 +
 drivers/block/null_blk_main.c         |  10 +-
 drivers/block/null_blk_zoned.c        |  16 +-
 drivers/block/rsxx/core.c             |  30 ++--
 drivers/md/md-bitmap.c                |   2 +-
 drivers/md/md-cluster.c               |   1 +
 drivers/md/md.c                       | 110 +++++++++----
 drivers/md/md.h                       |   9 +-
 drivers/md/raid10.c                   |   2 +-
 drivers/md/raid5-cache.c              |   7 +
 drivers/md/raid5.c                    |   6 +-
 drivers/nvme/host/Makefile            |   1 +
 drivers/nvme/host/core.c              | 299 ++++++++++++++++++++++++++++------
 drivers/nvme/host/hwmon.c             |   2 +-
 drivers/nvme/host/lightnvm.c          |   4 +-
 drivers/nvme/host/multipath.c         |   2 +-
 drivers/nvme/host/nvme.h              |  50 +++++-
 drivers/nvme/host/pci.c               |  59 +++----
 drivers/nvme/host/tcp.c               |  73 +++++++--
 drivers/nvme/host/zns.c               | 256 +++++++++++++++++++++++++++++
 drivers/nvme/target/admin-cmd.c       |   2 +-
 drivers/nvme/target/configfs.c        |  16 +-
 drivers/nvme/target/core.c            |   2 +-
 drivers/nvme/target/discovery.c       |   2 +-
 drivers/nvme/target/fcloop.c          |  29 +++-
 drivers/nvme/target/loop.c            |   1 -
 drivers/nvme/target/nvmet.h           |   5 +-
 drivers/nvme/target/rdma.c            |   3 +-
 drivers/nvme/target/tcp.c             |  13 +-
 drivers/s390/block/dasd_diag.c        |  33 ++--
 drivers/scsi/sd_zbc.c                 |   6 +
 fs/zonefs/super.c                     |  16 +-
 fs/zonefs/zonefs.h                    |   3 +
 include/linux/blkdev.h                |  50 ++++++
 include/linux/nvme.h                  | 134 ++++++++++++++-
 include/uapi/linux/blkzoned.h         |  15 +-
 42 files changed, 1141 insertions(+), 216 deletions(-)
 create mode 100644 drivers/nvme/host/zns.c
Merging iomap/iomap-for-next (66143873c6a0 iomap: fall back to buffered writes for invalidation failures)
$ git merge iomap/iomap-for-next
Auto-merging fs/zonefs/super.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/gfs2/file.c
Merge made by the 'recursive' strategy.
 fs/ext4/file.c       |  2 ++
 fs/gfs2/file.c       |  3 ++-
 fs/iomap/apply.c     | 13 +++++++++----
 fs/iomap/direct-io.c | 37 +++++++++++++++++++++----------------
 fs/iomap/trace.h     |  1 +
 fs/xfs/xfs_file.c    |  8 ++++----
 fs/zonefs/super.c    |  7 +++++--
 7 files changed, 44 insertions(+), 27 deletions(-)
Merging djw-vfs/vfs-for-next (e4f9ba20d3b8 fs/xfs: Update xfs_ioctl_setattr_dax_invalidate())
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (c0842fbc1b18 random32: move the pseudo-random 32-bit definitions to prandom.h)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (d7c9720ce664 Merge branches 'fixes' and 'hch.init_path' into for-next)
$ git merge vfs/for-next
Auto-merging kernel/Makefile
Auto-merging init/main.c
Auto-merging init/do_mounts_initrd.c
Removing include/uapi/linux/elfcore.h
Auto-merging include/linux/syscalls.h
Removing include/linux/raid/md_u.h
Auto-merging include/linux/fs.h
Auto-merging fs/open.c
Auto-merging fs/namespace.c
Auto-merging fs/internal.h
Auto-merging fs/file.c
Auto-merging fs/btrfs/inode.c
Auto-merging drivers/soc/qcom/pdr_interface.c
Auto-merging drivers/md/md.h
Auto-merging drivers/md/md.c
CONFLICT (content): Merge conflict in drivers/md/md.c
Auto-merging arch/xtensa/kernel/ptrace.c
Auto-merging arch/x86/kernel/fpu/xstate.c
CONFLICT (content): Merge conflict in arch/x86/kernel/fpu/xstate.c
Auto-merging arch/x86/include/asm/fpu/xstate.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/fpu/xstate.h
Auto-merging arch/x86/include/asm/fpu/internal.h
Auto-merging arch/sh/kernel/ptrace_32.c
Auto-merging arch/sh/kernel/process_32.c
Auto-merging arch/s390/lib/test_unwind.c
Auto-merging arch/powerpc/kernel/ptrace/ptrace-view.c
CONFLICT (content): Merge conflict in arch/powerpc/kernel/ptrace/ptrace-view.c
Auto-merging arch/csky/kernel/ptrace.c
Auto-merging arch/arm64/kernel/ptrace.c
Resolved 'arch/powerpc/kernel/ptrace/ptrace-view.c' using previous resolution.
Resolved 'arch/x86/include/asm/fpu/xstate.h' using previous resolution.
Resolved 'arch/x86/kernel/fpu/xstate.c' using previous resolution.
Resolved 'drivers/md/md.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2e07ead27a49] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arc/kernel/ptrace.c                          | 148 +++---
 arch/arm/kernel/atags_parse.c                     |   2 -
 arch/arm/kernel/ptrace.c                          |  52 +-
 arch/arm64/kernel/ptrace.c                        | 303 ++++-------
 arch/c6x/kernel/ptrace.c                          |  11 +-
 arch/csky/kernel/ptrace.c                         |  24 +-
 arch/h8300/kernel/ptrace.c                        |  17 +-
 arch/hexagon/kernel/ptrace.c                      |  62 +--
 arch/ia64/include/asm/elf.h                       |   2 -
 arch/ia64/kernel/ptrace.c                         | 396 ++++++---------
 arch/mips/kernel/ptrace.c                         | 204 +++-----
 arch/nds32/kernel/ptrace.c                        |   9 +-
 arch/nios2/kernel/ptrace.c                        |  51 +-
 arch/openrisc/kernel/ptrace.c                     |  26 +-
 arch/parisc/kernel/ptrace.c                       |  84 +--
 arch/powerpc/include/asm/elf.h                    |   2 -
 arch/powerpc/kernel/ptrace/ptrace-altivec.c       |  37 +-
 arch/powerpc/kernel/ptrace/ptrace-decl.h          |  44 +-
 arch/powerpc/kernel/ptrace/ptrace-novsx.c         |   5 +-
 arch/powerpc/kernel/ptrace/ptrace-spe.c           |  16 +-
 arch/powerpc/kernel/ptrace/ptrace-tm.c            | 152 ++----
 arch/powerpc/kernel/ptrace/ptrace-view.c          | 194 +++----
 arch/powerpc/kernel/ptrace/ptrace-vsx.c           |  13 +-
 arch/riscv/kernel/ptrace.c                        |  33 +-
 arch/s390/kernel/ptrace.c                         | 199 +++-----
 arch/s390/lib/test_unwind.c                       |   1 +
 arch/sh/kernel/process_32.c                       |   5 +-
 arch/sh/kernel/ptrace_32.c                        |  48 +-
 arch/sh/kernel/setup.c                            |   2 -
 arch/sparc/kernel/ptrace_32.c                     | 269 +++++-----
 arch/sparc/kernel/ptrace_64.c                     | 591 +++++++++++-----------
 arch/sparc/kernel/setup_32.c                      |   2 -
 arch/sparc/kernel/setup_64.c                      |   2 -
 arch/x86/include/asm/elf.h                        |   2 -
 arch/x86/include/asm/fpu/internal.h               |   1 -
 arch/x86/include/asm/fpu/regset.h                 |   4 +-
 arch/x86/include/asm/fpu/xstate.h                 |   4 +-
 arch/x86/kernel/fpu/regset.c                      |  55 +-
 arch/x86/kernel/fpu/signal.c                      |  13 +-
 arch/x86/kernel/fpu/xstate.c                      | 164 +-----
 arch/x86/kernel/ptrace.c                          |  75 +--
 arch/x86/kernel/setup.c                           |   2 -
 arch/x86/kernel/tls.c                             |  32 +-
 arch/x86/kernel/tls.h                             |   2 +-
 arch/x86/math-emu/fpu_entry.c                     |  19 +-
 arch/xtensa/kernel/ptrace.c                       |  16 +-
 drivers/base/devtmpfs.c                           |  59 ++-
 drivers/dma/sf-pdma/sf-pdma.c                     |   1 +
 drivers/dma/st_fdma.c                             |   1 +
 drivers/dma/uniphier-xdmac.c                      |   1 +
 drivers/md/Makefile                               |   3 +
 init/do_mounts_md.c => drivers/md/md-autodetect.c | 247 +++++----
 drivers/md/md.c                                   |  38 +-
 drivers/md/md.h                                   |  12 +
 drivers/misc/uacce/uacce.c                        |   1 +
 drivers/mtd/mtdpstore.c                           |   1 +
 drivers/mtd/nand/raw/cadence-nand-controller.c    |   1 +
 drivers/remoteproc/qcom_q6v5_mss.c                |   1 +
 drivers/soc/qcom/pdr_interface.c                  |   1 +
 fs/Makefile                                       |   2 +-
 fs/binfmt_elf.c                                   |  84 +--
 fs/binfmt_elf_fdpic.c                             | 205 ++++----
 fs/btrfs/inode.c                                  |   1 +
 fs/file.c                                         |   7 +-
 fs/init.c                                         | 265 ++++++++++
 fs/internal.h                                     |  19 +-
 fs/ioctl.c                                        |   7 +-
 fs/namei.c                                        |  20 +-
 fs/namespace.c                                    | 107 ++--
 fs/ocfs2/dlmfs/dlmfs.c                            |  52 +-
 fs/ocfs2/dlmfs/userdlm.c                          |  12 +-
 fs/ocfs2/dlmfs/userdlm.h                          |   4 +-
 fs/open.c                                         |  78 +--
 fs/read_write.c                                   |   2 +-
 fs/readdir.c                                      |  11 +-
 fs/utimes.c                                       | 109 ++--
 include/linux/elfcore-compat.h                    |   4 -
 include/linux/elfcore.h                           |  66 ++-
 include/linux/fs.h                                |  40 +-
 include/linux/init_syscalls.h                     |  19 +
 include/linux/initrd.h                            |   6 -
 include/linux/raid/detect.h                       |   8 +
 include/linux/raid/md_u.h                         |  13 -
 include/linux/regset.h                            | 218 +++-----
 include/linux/skbuff.h                            |   1 +
 include/linux/socket.h                            |   1 +
 include/linux/syscalls.h                          |  83 ---
 include/linux/uio.h                               |   1 -
 include/uapi/linux/elfcore.h                      | 101 ----
 init/Makefile                                     |   1 -
 init/do_mounts.c                                  |  82 +--
 init/do_mounts.h                                  |  28 +-
 init/do_mounts_initrd.c                           |  39 +-
 init/do_mounts_rd.c                               | 101 ++--
 init/initramfs.c                                  | 148 ++----
 init/main.c                                       |  28 +-
 init/noinitramfs.c                                |   8 +-
 kernel/Makefile                                   |   2 +-
 kernel/regset.c                                   |  76 +++
 lib/iov_iter.c                                    |   3 +-
 scripts/headers_install.sh                        |   1 -
 usr/include/Makefile                              |   1 -
 102 files changed, 2358 insertions(+), 3468 deletions(-)
 rename init/do_mounts_md.c => drivers/md/md-autodetect.c (59%)
 create mode 100644 fs/init.c
 create mode 100644 include/linux/init_syscalls.h
 delete mode 100644 include/linux/raid/md_u.h
 delete mode 100644 include/uapi/linux/elfcore.h
 create mode 100644 kernel/regset.c
Merging printk/for-next (a0ebfe187a25 Merge branch 'for-5.9' into for-next)
$ git merge printk/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/dev-kmsg        |   11 +
 Documentation/core-api/printk-formats.rst |    4 +-
 MAINTAINERS                               |    1 +
 arch/mips/fw/arc/arc_con.c                |    4 +-
 arch/s390/include/asm/bug.h               |    2 +-
 drivers/tty/hvc/hvc_xen.c                 |    4 +-
 drivers/tty/hvc/hvsi.c                    |    2 +-
 drivers/tty/serial/sunsab.c               |    2 +-
 drivers/tty/serial/sunzilog.c             |    2 +-
 include/linux/crash_core.h                |    3 +
 include/linux/printk.h                    |    1 +
 include/linux/ratelimit.h                 |   36 +-
 include/linux/ratelimit_types.h           |   43 +
 kernel/printk/Makefile                    |    1 +
 kernel/printk/printk.c                    |  966 +++++++++--------
 kernel/printk/printk_ringbuffer.c         | 1685 +++++++++++++++++++++++++++++
 kernel/printk/printk_ringbuffer.h         |  400 +++++++
 lib/vsprintf.c                            |   17 +-
 18 files changed, 2672 insertions(+), 512 deletions(-)
 create mode 100644 include/linux/ratelimit_types.h
 create mode 100644 kernel/printk/printk_ringbuffer.c
 create mode 100644 kernel/printk/printk_ringbuffer.h
Merging pci/next (7cf74e177ccb Merge branch 'pci/irq-error')
$ git merge pci/next
Auto-merging include/linux/pci.h
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/pcie/aer.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/pci-acpi.c
Auto-merging drivers/pci/msi.c
Auto-merging drivers/pci/controller/vmd.c
Auto-merging drivers/net/ethernet/intel/ice/ice_main.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e_main.c
Auto-merging drivers/iommu/intel/iommu.c
Auto-merging drivers/block/rsxx/core.c
Auto-merging arch/powerpc/kernel/eeh_driver.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/PCI/pci-error-recovery.rst           |   8 +-
 Documentation/PCI/pci.rst                          |   9 +-
 .../bindings/pci/cdns,cdns-pcie-host.yaml          |   8 +-
 .../bindings/pci/nvidia,tegra20-pcie.txt           |  12 -
 Documentation/devicetree/bindings/pci/pci.txt      |   4 +-
 .../devicetree/bindings/pci/qcom,pcie.txt          |  15 +-
 .../devicetree/bindings/pci/ti,j721e-pci-ep.yaml   |  94 ++++
 .../devicetree/bindings/pci/ti,j721e-pci-host.yaml | 113 ++++
 .../devicetree/bindings/pci/xilinx-versal-cpm.yaml |  99 ++++
 MAINTAINERS                                        |   4 +-
 arch/powerpc/kernel/eeh_driver.c                   |   2 +-
 arch/x86/pci/fixup.c                               |   4 +-
 arch/x86/pci/xen.c                                 |   2 +-
 drivers/block/rsxx/core.c                          |   2 +-
 drivers/dma/ioat/init.c                            |   6 +-
 drivers/gpu/drm/qxl/qxl_dev.h                      |   2 -
 drivers/iommu/intel/iommu.c                        |   8 +-
 drivers/media/pci/ngene/ngene-cards.c              |   2 +-
 drivers/misc/genwqe/card_base.c                    |   2 +-
 drivers/misc/pci_endpoint_test.c                   |   9 +
 drivers/net/ethernet/intel/i40e/i40e_main.c        |   2 +-
 drivers/net/ethernet/intel/ice/ice_main.c          |   2 +-
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |   4 +-
 drivers/net/ethernet/rocker/rocker_hw.h            |   1 -
 drivers/net/ethernet/sfc/efx.c                     |   2 +-
 drivers/net/ethernet/sfc/falcon/efx.c              |   2 +-
 drivers/pci/access.c                               |  16 +-
 drivers/pci/ats.c                                  |  18 +-
 drivers/pci/bus.c                                  |   6 +-
 drivers/pci/controller/Kconfig                     |   8 +
 drivers/pci/controller/Makefile                    |   1 +
 drivers/pci/controller/cadence/Kconfig             |  23 +
 drivers/pci/controller/cadence/Makefile            |   1 +
 drivers/pci/controller/cadence/pci-j721e.c         | 485 ++++++++++++++++
 drivers/pci/controller/cadence/pcie-cadence-ep.c   | 137 ++++-
 drivers/pci/controller/cadence/pcie-cadence-host.c | 387 ++++++++++---
 drivers/pci/controller/cadence/pcie-cadence-plat.c |  16 +-
 drivers/pci/controller/cadence/pcie-cadence.c      |  17 +-
 drivers/pci/controller/cadence/pcie-cadence.h      | 169 +++++-
 drivers/pci/controller/dwc/pci-dra7xx.c            |  24 +-
 drivers/pci/controller/dwc/pci-exynos.c            |  15 +-
 drivers/pci/controller/dwc/pci-imx6.c              |   8 +-
 drivers/pci/controller/dwc/pci-keystone.c          |  13 +-
 drivers/pci/controller/dwc/pci-meson.c             |   4 +-
 drivers/pci/controller/dwc/pcie-al.c               |  13 +-
 drivers/pci/controller/dwc/pcie-armada8k.c         |   5 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |  16 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |   2 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |  27 +-
 drivers/pci/controller/dwc/pcie-designware-plat.c  |   3 +-
 drivers/pci/controller/dwc/pcie-designware.c       |   2 +-
 drivers/pci/controller/dwc/pcie-designware.h       |   3 +-
 drivers/pci/controller/dwc/pcie-hisi.c             | 219 --------
 drivers/pci/controller/dwc/pcie-histb.c            |  11 +-
 drivers/pci/controller/dwc/pcie-intel-gw.c         |   7 +-
 drivers/pci/controller/dwc/pcie-kirin.c            |  24 +-
 drivers/pci/controller/dwc/pcie-qcom.c             | 198 ++++---
 drivers/pci/controller/dwc/pcie-spear13xx.c        |   6 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         |   4 +-
 drivers/pci/controller/dwc/pcie-uniphier.c         |   3 +-
 .../pci/controller/mobiveil/pcie-layerscape-gen4.c |   5 +-
 .../pci/controller/mobiveil/pcie-mobiveil-host.c   |  41 +-
 drivers/pci/controller/mobiveil/pcie-mobiveil.h    |   1 -
 drivers/pci/controller/pci-aardvark.c              |  38 +-
 drivers/pci/controller/pci-ftpci100.c              |  14 +-
 drivers/pci/controller/pci-host-common.c           |  57 +-
 drivers/pci/controller/pci-hyperv.c                |  86 +--
 drivers/pci/controller/pci-loongson.c              |  14 +-
 drivers/pci/controller/pci-mvebu.c                 |  33 +-
 drivers/pci/controller/pci-rcar-gen2.c             | 166 ++----
 drivers/pci/controller/pci-tegra.c                 |  79 +--
 drivers/pci/controller/pci-v3-semi.c               |  30 +-
 drivers/pci/controller/pci-versatile.c             |  33 +-
 drivers/pci/controller/pci-xgene-msi.c             |   2 -
 drivers/pci/controller/pci-xgene.c                 |  25 +-
 drivers/pci/controller/pcie-altera-msi.c           |   4 +-
 drivers/pci/controller/pcie-altera.c               |  40 +-
 drivers/pci/controller/pcie-brcmstb.c              |  33 +-
 drivers/pci/controller/pcie-iproc-platform.c       |  10 +-
 drivers/pci/controller/pcie-iproc.c                |  21 +-
 drivers/pci/controller/pcie-iproc.h                |   2 -
 drivers/pci/controller/pcie-mediatek.c             |  20 +-
 drivers/pci/controller/pcie-rcar-host.c            |  95 +---
 drivers/pci/controller/pcie-rockchip-ep.c          |   1 +
 drivers/pci/controller/pcie-rockchip-host.c        |  54 +-
 drivers/pci/controller/pcie-rockchip.c             |   5 +-
 drivers/pci/controller/pcie-rockchip.h             |   2 -
 drivers/pci/controller/pcie-tango.c                |   4 +-
 drivers/pci/controller/pcie-xilinx-cpm.c           | 607 +++++++++++++++++++++
 drivers/pci/controller/pcie-xilinx-nwl.c           |  45 +-
 drivers/pci/controller/pcie-xilinx.c               |  35 +-
 drivers/pci/controller/vmd.c                       |  44 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |   2 +-
 drivers/pci/endpoint/pci-ep-cfs.c                  |   2 +-
 drivers/pci/endpoint/pci-epc-core.c                |   2 +-
 drivers/pci/endpoint/pci-epc-mem.c                 |   2 +-
 drivers/pci/endpoint/pci-epf-core.c                |   4 +-
 drivers/pci/hotplug/acpi_pcihp.c                   |   4 +-
 drivers/pci/hotplug/pciehp_core.c                  |   1 +
 drivers/pci/hotplug/rpadlpar_core.c                |   6 +-
 drivers/pci/irq.c                                  |  50 --
 drivers/pci/msi.c                                  |  22 +-
 drivers/pci/of.c                                   |  49 +-
 drivers/pci/p2pdma.c                               |  23 +-
 drivers/pci/pci-acpi.c                             |   9 +-
 drivers/pci/pci-label.c                            |   2 +-
 drivers/pci/pci-pf-stub.c                          |   2 +-
 drivers/pci/pci.c                                  | 286 +++++-----
 drivers/pci/pci.h                                  |  15 +-
 drivers/pci/pcie/Kconfig                           |   2 +-
 drivers/pci/pcie/aer.c                             |  87 +--
 drivers/pci/pcie/aer_inject.c                      |   2 +-
 drivers/pci/pcie/aspm.c                            |   1 +
 drivers/pci/pcie/err.c                             |   7 +-
 drivers/pci/pcie/portdrv_pci.c                     |   2 +-
 drivers/pci/probe.c                                |  17 +-
 drivers/pci/quirks.c                               |  33 +-
 drivers/pci/setup-bus.c                            |   3 +-
 drivers/pci/setup-res.c                            |   3 +-
 drivers/pci/slot.c                                 |   6 +-
 drivers/pci/switch/switchtec.c                     |  16 +-
 drivers/pci/vc.c                                   |   1 -
 drivers/scsi/aacraid/linit.c                       |   2 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   6 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c                |   2 +-
 drivers/staging/qlge/qlge_main.c                   |   2 +-
 include/linux/kernel.h                             |   1 +
 include/linux/pci-ats.h                            |   4 +
 include/linux/pci.h                                |  30 +-
 include/linux/pci_ids.h                            |   2 +
 samples/vfio-mdev/mdpy-defs.h                      |   2 +-
 131 files changed, 2912 insertions(+), 1755 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pci/ti,j721e-pci-ep.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/ti,j721e-pci-host.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/xilinx-versal-cpm.yaml
 create mode 100644 drivers/pci/controller/cadence/pci-j721e.c
 create mode 100644 drivers/pci/controller/pcie-xilinx-cpm.c
Merging pstore/for-next/pstore (fd49e03280e5 pstore: Fix linking when crypto API disabled)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (bc12a7f8e273 Merge branch 'for-5.8/upstream-fixes' into for-next)
$ git merge hid/for-next
Auto-merging drivers/hid/Kconfig
Merge made by the 'recursive' strategy.
 drivers/hid/Kconfig                     |   2 +-
 drivers/hid/hid-cp2112.c                |   2 +-
 drivers/hid/hid-ids.h                   |   2 +
 drivers/hid/hid-input.c                 |  36 ++--
 drivers/hid/hid-lenovo.c                | 360 +++++++++++++++++++++++++-------
 drivers/hid/hid-mcp2221.c               |   2 +-
 drivers/hid/hid-quirks.c                |   1 +
 drivers/hid/hid-udraw-ps3.c             |   2 +-
 drivers/hid/hid-wiimote-core.c          |   5 +
 drivers/hid/hid-wiimote-modules.c       |  67 +++---
 drivers/hid/hid-wiimote.h               |   2 +
 drivers/hid/i2c-hid/i2c-hid-core.c      |  12 ++
 drivers/hid/intel-ish-hid/ipc/pci-ish.c |  16 +-
 drivers/hid/usbhid/hid-core.c           |  55 ++---
